ID,company_ID,name,email,contactNumber,designation

LT404,LT03,Karthikeyan Kumaravelu,[email],7708070434,Java Developer
LT401,TAZ25,Velayutham Ayyappan,[email],1234567890,Java Developer

LT300,LT03,Ragul ,[email],9887654321,Hybris
LT301,TAZ25,Venkateshan ,[email],9876543214,Hybris
LT200,LT03,Ani rose,[email],8793461237,Front End Development
LT201,TAZ25,Selva,[email],8793461587,Front End Development

IBM001,IBM023,Jassim,[email],7812378945,Spartacus
IBM002,IBM023,Kumaran,[email],6789096342,Spartacus
IBM1400,IBM023,Surekha,[email],9087564323,Back End Development
IBM401,IBM023,Kevin,[email],6123457890,Back End Development